Sharpe Ratio,Maximum Drawdown,CoVaR,MES,SRISK,CES,Stock Code,EGARCH Volatility
-0.02012703360556748,-1.219525027783298,-0.09563298929772283,-0.09563298929772283,0.04266827961634852,-0.09563298929772283,sse.600166,"34007     2.384607
34008     2.390045
34009     2.440821
34010     2.323544
34011     2.315885
            ...   
173463    2.254723
173464    2.155037
173465    2.060270
173466    2.015881
173467    1.903874
Name: cond_vol, Length: 728, dtype: float64"
0.02406242614259789,-1.047478688709516,-0.06493874501511106,-0.06493874501511106,0.02944550495409501,-0.06493874501511106,sse.600170,"34252     1.799361
34253     1.944704
34254     2.356984
34255     1.956690
34256     1.983924
            ...   
455399    0.881592
455400    0.860169
455401    0.909410
455402    0.856560
455403    0.784169
Name: cond_vol, Length: 1685, dtype: float64"
0.01260696623471691,-3.065819298176022,-0.06971529689705432,-0.06971529689705432,0.0247224860191892,-0.06971529689705432,sse.600177,"34496     3.186353
34497     3.073919
34498     3.747838
34499     3.045348
34500     2.810795
            ...   
528563    0.935078
528564    0.893245
528565    0.984156
528566    0.877173
528567    0.826621
Name: cond_vol, Length: 1909, dtype: float64"
-0.05212128722427019,-15.06087006553507,-0.1275752270488835,-0.1275752270488835,0.04032983508245871,-0.1275752270488835,sse.600208,"35206     1.893818
35207     2.005081
35208     2.690479
35209     2.269543
35210     2.168135
            ...   
529292    2.322789
529293    2.259259
529294    2.080349
529295    1.940162
529296    1.766960
Name: cond_vol, Length: 1926, dtype: float64"
0.06154707987340875,-0.2824291839641748,-0.03757245471506417,-0.03757245471506417,0.02970380639635959,-0.03757245471506417,sse.600216,"35436    1.820187
35437    1.770925
35438    2.026168
35439    1.780601
35440    1.645442
           ...   
35675    1.961895
35676    1.850260
35677    1.687060
35678    1.747051
35679    1.777812
Name: cond_vol, Length: 244, dtype: float64"
-0.01030357070322728,-2.090993836217745,-0.07082707242670964,-0.07082707242670964,0.03243290043290039,-0.07082707242670964,sse.600221,"35926     1.202338
35927     1.115231
35928     1.602616
35929     1.360398
35930     1.200413
            ...   
457333    1.280928
457334    1.282726
457335    1.389277
457336    1.616056
457337    1.393607
Name: cond_vol, Length: 1568, dtype: float64"
0.05176006434811776,-0.6749474764374978,-0.0652829471978552,-0.0652829471978552,0.03250000000000008,-0.0652829471978552,sse.600252,"36171     1.998307
36172     1.946581
36173     2.028307
36174     1.990089
36175     2.092943
            ...   
246645    1.076004
246646    1.208261
246647    1.330403
246648    1.292164
246649    1.622871
Name: cond_vol, Length: 960, dtype: float64"
-0.01017862331110977,-1.315405153323264,-0.06723646141163593,-0.06723646141163593,0.03769401330376942,-0.06723646141163593,sse.600256,"36416     3.257955
36417     2.860169
36418     3.044271
36419     2.517476
36420     2.486666
            ...   
246889    2.522178
246890    3.115018
246891    2.828116
246892    3.709922
246893    2.754708
Name: cond_vol, Length: 960, dtype: float64"
0.06873479024843643,-0.1585890619852752,-0.03766488852261674,-0.03766488852261674,0.03070991587909675,-0.03766488852261674,sse.600259,"36658    1.841106
36659    1.843700
36660    1.766510
36661    1.826921
36662    1.945485
           ...   
36897    2.700972
36898    2.827397
36899    3.316371
36900    2.857125
36901    3.009149
Name: cond_vol, Length: 244, dtype: float64"
0.01902428179255504,-0.2063848198171926,-0.1185776848201001,-0.1185776848201001,0.03352246485512649,-0.1185776848201001,sse.600266,"36903    2.269361
36904    2.283924
36905    2.361063
36906    2.525777
36907    2.301881
           ...   
37142    5.772388
37143    5.189917
37144    4.713286
37145    5.553293
37146    4.930858
Name: cond_vol, Length: 244, dtype: float64"
0.05007929208601569,-0.9536401724264678,-0.08142351273024237,-0.08142351273024237,0.04876915860600149,-0.08142351273024237,sse.600267,"37148     2.057408
37149     2.167863
37150     2.029706
37151     1.907154
37152     2.034585
            ...   
108079    2.411903
108080    2.322809
108081    2.525620
108082    2.327049
108083    2.213994
Name: cond_vol, Length: 488, dtype: float64"
0.0394220732623823,-1.157219427946523,-0.06921364929361362,-0.06921364929361362,0.04025447810384439,-0.06921364929361362,sse.600271,"37393     2.966354
37394     2.773097
37395     2.999425
37396     2.711675
37397     2.838047
            ...   
529778    1.856158
529779    1.856976
529780    2.014156
529781    1.851823
529782    1.948148
Name: cond_vol, Length: 1801, dtype: float64"
0.06102749623300809,-0.4907317711371731,-0.05461463146385969,-0.05461463146385969,0.03466610989316898,-0.05461463146385969,sse.600315,"38128     2.625125
38129     2.449652
38130     2.610671
38131     2.535043
38132     2.572663
            ...   
176295    1.041813
176296    0.995147
176297    1.003941
176298    1.030307
176299    0.981670
Name: cond_vol, Length: 686, dtype: float64"
-0.000962928387380891,-1.136766094138114,-0.1164350767550082,-0.1164350767550082,0.08612458038045505,-0.1164350767550082,sse.600316,"38371     2.956938
38372     2.923798
38373     2.976193
38374     2.785976
38375     2.968292
            ...   
109332    2.311073
109333    2.133427
109334    2.229014
109335    2.039843
109336    2.130515
Name: cond_vol, Length: 488, dtype: float64"
0.008936902569335561,-3.143307929388737,-0.09093137344126663,-0.09093137344126663,0.04408460243056267,-0.09093137344126663,sse.600340,"38840     3.735082
38841     3.762790
38842     4.219642
38843     3.685591
38844     3.514129
            ...   
531221    3.387752
531222    3.118882
531223    2.974018
531224    2.997242
531225    2.868373
Name: cond_vol, Length: 1917, dtype: float64"
-0.04913316755014385,-2.097425354671138,-0.1411726527204824,-0.1411726527204824,0.05564393745630629,-0.1411726527204824,sse.600348,"39085     2.675658
39086     2.609021
39087     3.373154
39088     2.542809
39089     2.848496
            ...   
110041    2.296991
110042    2.216698
110043    2.975098
110044    2.367068
110045    2.172464
Name: cond_vol, Length: 488, dtype: float64"
0.01544011655361571,-3.598501427825743,-0.07972212499849071,-0.07972212499849071,0.03827978093701645,-0.07972212499849071,sse.600352,"39330     2.549681
39331     2.391424
39332     2.646768
39333     2.491246
39334     2.568588
            ...   
602215    1.637509
602216    1.602780
602217    1.570276
602218    1.484757
602219    1.415437
Name: cond_vol, Length: 2171, dtype: float64"
-0.04509831114904502,-8.096902363472662,-0.1077745039763521,-0.1077745039763521,0.03644886363636357,-0.1077745039763521,sse.600369,"39815     2.071368
39816     2.281295
39817     2.331882
39818     2.122336
39819     2.248007
            ...   
532193    1.641188
532194    1.702268
532195    1.581812
532196    1.544024
532197    1.538222
Name: cond_vol, Length: 1902, dtype: float64"
-0.03174939160934881,-1.26474759569063,-0.08239630181916724,-0.08239630181916724,0.03118312256809361,-0.08239630181916724,sse.600376,"40260     2.193989
40261     2.225099
40262     2.552110
40263     2.702826
40264     2.656443
            ...   
316748    2.038806
316749    2.106770
316750    2.129240
316751    2.094889
316752    2.045946
Name: cond_vol, Length: 731, dtype: float64"
0.003338102421045748,-2.234468006303206,-0.07887146892875273,-0.07887146892875273,0.03989907498959212,-0.07887146892875273,sse.600383,"40505     2.148360
40506     2.182273
40507     2.675410
40508     2.467957
40509     2.267508
            ...   
676490    2.300239
676491    2.275928
676492    2.384015
676493    2.182603
676494    2.825083
Name: cond_vol, Length: 2431, dtype: float64"
-0.006790410510148819,-0.942351299929999,-0.1085708146784841,-0.1085708146784841,0.06588765571717266,-0.1085708146784841,sse.600395,"40749     2.731651
40750     2.781119
40751     2.904553
40752     3.333000
40753     3.167343
            ...   
111693    3.963753
111694    3.711946
111695    3.542392
111696    3.677107
111697    3.833211
Name: cond_vol, Length: 438, dtype: float64"
-0.04648999358276187,-0.2886431489313319,-0.07084144795899042,-0.07084144795899042,0.03872877771735845,-0.07084144795899042,sse.600403,"40994    2.115516
40995    2.232391
40996    1.944508
40997    1.905697
40998    2.704540
           ...   
41233    2.398793
41234    2.225191
41235    1.891455
41236    1.804083
41237    1.894239
Name: cond_vol, Length: 244, dtype: float64"
-0.02514799189596299,-3.743074903576356,-0.09446307420125447,-0.09446307420125447,0.03811662789764977,-0.09446307420125447,sse.600415,"41484     2.432389
41485     2.520967
41486     2.955131
41487     2.355917
41488     2.342264
            ...   
389749    1.435964
389750    1.382554
389751    1.632585
389752    1.374288
389753    1.416535
Name: cond_vol, Length: 1455, dtype: float64"
-0.02503554751714734,-0.9767473728555921,-0.1304981510242361,-0.1304981510242361,0.06698714771785019,-0.1304981510242361,sse.600497,"42219     1.846009
42220     1.820550
42221     2.193235
42222     1.950953
42223     1.942701
            ...   
113360    3.149987
113361    2.858662
113362    3.578390
113363    2.993651
113364    3.138969
Name: cond_vol, Length: 419, dtype: float64"
0.06686212796572234,-0.7477061648103794,-0.06588161046337737,-0.06588161046337737,0.04096685750020831,-0.06588161046337737,sse.600498,"42402     2.209754
42403     2.126917
42404     2.270784
42405     2.273377
42406     2.140943
            ...   
534380    1.225461
534381    1.214938
534382    1.194616
534383    1.173950
534384    1.189011
Name: cond_vol, Length: 1665, dtype: float64"
-0.04028892722800415,-4.430297004008963,-0.1319263165666208,-0.1319263165666208,0.05037979587683731,-0.1319263165666208,sse.600516,"42615     2.303264
42616     2.311306
42617     2.397230
42618     2.048998
42619     2.182857
            ...   
463165    2.093375
463166    2.274868
463167    2.053543
463168    2.894022
463169    3.090071
Name: cond_vol, Length: 927, dtype: float64"
0.01414065717874101,-2.663269416438086,-0.07598726779814359,-0.07598726779814359,0.04650020352207174,-0.07598726779814359,sse.600518,"42858     2.329890
42859     2.248407
42860     2.821163
42861     2.253264
42862     2.321524
            ...   
391687    1.779052
391688    2.279237
391689    1.833078
391690    1.984379
391691    2.089271
Name: cond_vol, Length: 1448, dtype: float64"
0.0135360512599615,-0.1499113126432003,-0.112404841819096,-0.112404841819096,0.03223849203138902,-0.112404841819096,sse.600528,"43348    2.224904
43349    2.129697
43350    2.919497
43351    2.263265
43352    2.588611
           ...   
43587    4.919163
43588    6.146968
43589    4.390538
43590    3.889545
43591    4.121030
Name: cond_vol, Length: 244, dtype: float64"
0.009224952537949124,-7.976563214715819,-0.07971748277647585,-0.07971748277647585,0.03222159814007719,-0.07971748277647585,sse.600535,"43593     1.992725
43594     1.995992
43595     2.058581
43596     2.114037
43597     2.050974
            ...   
463894    1.882727
463895    1.760105
463896    1.725419
463897    1.668098
463898    1.603380
Name: cond_vol, Length: 1695, dtype: float64"
-0.04055188079899786,-0.3783957861399472,-0.1130138547123996,-0.1130138547123996,0.03887858173572456,-0.1130138547123996,sse.600546,"43827    2.700637
43828    2.711327
43829    3.037014
43830    2.777356
43831    2.747463
           ...   
44066    2.961205
44067    2.783278
44068    2.752816
44069    2.731574
44070    2.798633
Name: cond_vol, Length: 244, dtype: float64"
0.01499691274932542,-1.86229465879067,-0.08311969530888993,-0.08311969530888993,0.04551122477976702,-0.08311969530888993,sse.600549,"44238     2.430375
44239     2.279810
44240     2.272811
44241     2.202575
44242     2.384036
            ...   
392907    1.954774
392908    1.826526
392909    1.861784
392910    1.826885
392911    1.823249
Name: cond_vol, Length: 1209, dtype: float64"
-0.03694763451895623,-1.570966551189002,-0.1157508380044945,-0.1157508380044945,0.03302715983387475,-0.1157508380044945,sse.600582,"44473     2.904394
44474     2.974529
44475     3.392762
44476     3.285583
44477     2.908364
            ...   
252775    1.758040
252776    1.807501
252777    1.901531
252778    1.915287
252779    1.900569
Name: cond_vol, Length: 435, dtype: float64"
0.008480834910888914,-5.837223402730977,-0.08752106827174617,-0.08752106827174617,0.03592298943948002,-0.08752106827174617,sse.600583,"44665     2.881490
44666     2.873000
44667     3.034146
44668     2.627931
44669     2.551538
            ...   
464865    2.221275
464866    2.091619
464867    2.198557
464868    2.174444
464869    2.032681
Name: cond_vol, Length: 1706, dtype: float64"
0.04485300188686261,-0.6813455857598533,-0.07426012160655339,-0.07426012160655339,0.05328334116589369,-0.07426012160655339,sse.600597,"45382     3.309146
45383     3.308374
45384     3.234164
45385     2.980050
45386     5.187368
            ...   
116328    2.018984
116329    1.949011
116330    2.549347
116331    2.104395
116332    1.967237
Name: cond_vol, Length: 414, dtype: float64"
-0.05340628129023735,-0.5407870115064755,-0.09424310676931359,-0.09424310676931359,0.04936855584656689,-0.09424310676931359,sse.600598,"45627    3.439019
45628    3.458900
45629    3.879532
45630    3.235191
45631    3.278291
           ...   
45865    2.567846
45866    2.547147
45867    2.295501
45868    2.496899
45869    2.499519
Name: cond_vol, Length: 243, dtype: float64"
0.04383917565013228,-1.127112477542408,-0.06641852942950978,-0.06641852942950978,0.03542240388919705,-0.06641852942950978,sse.600637,"46116     3.899244
46117     3.603798
46118     3.342712
46119     3.978316
46120     4.278984
            ...   
536810    1.551178
536811    1.881817
536812    1.932022
536813    1.904290
536814    2.176312
Name: cond_vol, Length: 1799, dtype: float64"
-0.04008167227575871,-2.795508288763496,-0.1293607808644249,-0.1293607808644249,0.04421672119678172,-0.1293607808644249,sse.600642,"46234     1.718588
46235     1.894451
46236     2.058350
46237     1.803783
46238     1.806422
            ...   
183210    0.883590
183211    0.835017
183212    0.797148
183213    0.787014
183214    0.750262
Name: cond_vol, Length: 732, dtype: float64"
